ZIP,total_subsidy,total_kW,project_count,low_income_subsidy,low_income_kW,low_projects,equity_share
92071,13900197.7,9154.18,448,488394.9,345.09999999999997,5.0,0.03513582400342407
92075,626176.02,1092.292,143,0.0,0.0,0.0,0.0
92078,1065946.8900000001,2537.704,279,87241.0,57.42,1.0,0.08184366483774815
92081,1757064.0,3894.003,174,0.0,0.0,0.0,0.0
92082,14404139.67,9868.514000000001,539,1118363.3699999999,323.77,80.0,0.07764180267768814
92083,899444.5,1987.596,87,281032.5,170.94,6.0,0.31245118514816644
92084,2597364.86,3540.511,411,576433.0,174.85,3.0,0.22192992939775125
92085,1089.0,6.89,1,0.0,0.0,0.0,0.0
92086,51152.0,97.428,14,189510.0,73.355,18.0,3.7048404754457303
92087,827.0,1.6,1,0.0,0.0,0.0,0.0
92091,90926.0,174.632,17,0.0,0.0,0.0,0.0
92093,884945.0,893.07,2,0.0,0.0,0.0,0.0
92101,9245079.25,9178.799,137,1369365.75,1202.2,16.0,0.14811833549182393
92102,1703604.71,1483.157,78,812129.74,686.67,75.0,0.4767125467738346
92103,1060510.0,1191.1,157,6768.0,2.55,1.0,0.006381835154784019
92104,1281499.14,1131.999,154,666093.14,228.68,18.0,0.519776501761835
92105,3493486.97,1380.243,237,4045684.97,1755.059,198.0,1.158064994872444
92106,3544530.8,2721.819,152,0.0,0.0,0.0,0.0
92107,333747.0,548.159,103,0.0,0.0,0.0,0.0
92108,7536648.2,7589.920999999999,61,0.0,0.0,0.0,0.0
92109,1727362.7,1635.839,265,0.0,0.0,0.0,0.0
92110,7140949.41,5183.617,111,0.0,311.2,2.0,0.0
92111,7153077.58,6581.104,192,413119.92,118.05,17.0,0.057754150626729256
92112,292699.0,166.88,3,0.0,0.0,0.0,0.0
92113,5685851.31,3110.8849999999998,64,4507735.41,1106.3999999999999,89.0,0.7927986794294134
92114,3738902.92,3483.646,221,2612555.06,704.185,202.0,0.6987491025843485
92115,1767482.72,2002.584,219,501802.7,211.535,37.0,0.2839081221682326
92116,879347.32,1047.612,150,247496.0,93.705,6.0,0.2814542040112205
92117,1695783.53,2526.804,361,145705.41,440.645,13.0,0.08592217545596754
92118,1062131.74,975.477,133,0.0,0.0,0.0,0.0
92119,912176.0,1614.501,211,44289.0,16.705000000000002,5.0,0.048553130097700445
92120,2651025.14,4182.876,350,55509.0,20.605,5.0,0.020938692418435535
92121,2170038.36,2769.001,68,0.0,0.0,0.0,0.0
92122,1311361.47,1780.583,202,0.0,0.0,0.0,0.0
92123,3651109.86,5483.688,164,0.0,0.0,0.0,0.0
92124,1549943.92,2426.549,214,0.0,0.0,0.0,0.0
92126,3890714.0,4687.3005,260,24282.0,8.98,2.0,0.0062410138601809335
92127,4418792.11,4925.878,420,0.0,435.0,1.0,0.0
92128,2127695.95,3913.8070000000002,387,49842.0,18.46,5.0,0.02342533950868309
92129,1785591.47,3101.966,554,0.0,350.0,2.0,0.0
92130,4645836.15,4706.111,448,54858.0,606.0,4.0,0.011807992841073398
92131,4030184.1,6294.253,544,0.0,0.0,0.0,0.0
92132,705249.0,280.06,3,0.0,0.0,0.0,0.0
92139,665110.15,833.077,51,521452.15,379.58,19.0,0.7840087089334
92140,1924112.0,1157.3,3,0.0,0.0,0.0,0.0
92145,518201.0,449.01,3,0.0,0.0,0.0,0.0
92154,16260160.42,12501.145,180,4092704.17,2728.661,44.0,0.2517013402257688
92161,227679.0,210.24,1,0.0,0.0,0.0,0.0
92173,1774745.5,1133.7,25,604041.5,916.86,14.0,0.34035387045635557
92177,18174.0,10.395,2,0.0,0.0,0.0,0.0
92182,1875050.0,1068.098,7,0.0,0.0,0.0,0.0
92199,1286.0,2.3,1,0.0,0.0,0.0,0.0
92210,5802245.0,3949.37,258,3426397.0,540.415,5.0,0.5905295277948449
92211,6363529.04,4550.484,446,1521930.66,308.955,91.0,0.23916456583028337
92220,871417.0,824.3290000000001,38,0.0,3.36,1.0,0.0
92221,25125.43,12.24,1,0.0,0.0,0.0,0.0
92223,5520304.9108,9819.535999999998,428,374356.61,92.125,11.0,0.06781448054936307
92225,22952986.64,22864.294,201,2759890.08,1173.165,93.0,0.12024100058466292
92230,61284.92,17.525,6,57760.92,11.309999999999999,3.0,0.9424980892526252
92234,10678672.89,10690.712,733,4073669.09,1264.327,120.0,0.3814770928899574
92240,6054976.78,6690.329,356,7229379.44,3780.81,250.0,1.1939565918533548
92241,442836.15,1898.612,25,2946980.15,2986.8,10.0,6.654786764811319
92252,989602.0,1063.704,138,434045.0,313.66,3.0,0.43860562124975494
92256,619684.0,395.884,35,551848.0,260.14,2.0,0.8905313030512325
92260,12207010.91,15395.035,565,647416.64,725.0500000000001,9.0,0.05303645952094918
92261,499084.0,514.0,3,0.0,0.0,0.0,0.0
92262,9276613.0,14317.824,751,4502083.04,2629.29,14.0,0.4853153882780278
92263,2655.0,1.53,1,0.0,0.0,0.0,0.0
92264,4155684.16,7242.63,413,38782.0,418.12,2.0,0.009332278033372006
92266,63547.0,84.63,9,0.0,0.0,0.0,0.0
92268,34480.0,36.7,7,0.0,0.0,0.0,0.0
92270,7783228.78,10823.753,774,355395.0,385.25,2.0,0.045661641209009916
92276,1487.0,8.28,1,0.0,0.0,0.0,0.0
92277,695725.95,1528.369,193,244371.0,211.64,6.0,0.3512460617575067
92278,1252436.0,2572.85,2,0.0,0.0,0.0,0.0
92282,129705.09,66.966,13,84014.09,19.015,4.0,0.6477316348957469
92284,1008331.53,2168.597,255,408200.53,297.52,7.0,0.4048276959067223
92285,25267.0,71.41,12,6147.0,2.275,1.0,0.2432817509003839
92301,2719489.88,2487.8630000000003,61,521321.08,185.42499999999998,24.0,0.19169811361827904
92305,11786.0,9.52,3,0.0,0.0,0.0,0.0
92307,11246857.98,9073.863,688,1625279.87,688.7700000000001,9.0,0.14450968198319866
92308,5892918.2,5847.788,491,1372738.2,858.74,17.0,0.2329470991129658
92309,30202.0,43.28,3,23034.0,8.0,1.0,0.762664724190451
92310,2123107.0,3261.345,10,0.0,0.0,0.0,0.0
92311,11286050.18,10497.05,261,3959405.46,1521.8,62.0,0.35082295372179534
92312,18197.0,13.92,1,0.0,0.0,0.0,0.0
92313,265902.0,550.0360000000001,92,684031.0,514.585,5.0,2.5724928733142285
92314,6158.0,3.0,1,0.0,0.0,0.0,0.0
92316,525927.72,1209.279,63,221810.0,86.68,8.0,0.4217499697486948
92317,8276.0,5.6,1,0.0,0.0,0.0,0.0
92318,12750.0,19.607,2,8208.0,3.05,1.0,0.6437647058823529
92320,243743.4,439.051,61,0.0,0.0,0.0,0.0
92324,239345.0,337.986,46,10512.0,3.9,1.0,0.04391986463055422
92325,21318.0,33.6,7,0.0,0.0,0.0,0.0
92327,31800.0,168.28,3,0.0,0.0,0.0,0.0
92328,5151060.84,1471.1000000000001,17,265643.83999999997,77.03999999999999,22.0,0.051570705190894225
92329,11202.0,20.945999999999998,4,0.0,0.0,0.0,0.0
92331,21458.0,12.96,2,0.0,0.0,0.0,0.0
92332,1692.0,5.52,1,0.0,0.0,0.0,0.0
92334,19857.0,63.8,1,12363.0,4.55,1.0,0.6226016014503701
92335,7222753.87,7439.918,142,5691782.87,4126.74,54.0,0.7880350033303849
92336,3351343.6325,7702.8279999999995,609,1683376.0,1221.55,18.0,0.5022988343168656
92337,4173200.8899999997,5086.417,135,30939.0,11.425,3.0,0.00741373368201309
92338,9255.0,4.41,1,0.0,0.0,0.0,0.0
92339,3216.0,10.464,1,0.0,0.0,0.0,0.0
92340,39198.0,106.455,12,0.0,0.0,0.0,0.0
92341,11068.0,7.905,2,0.0,0.0,0.0,0.0
92342,961019.0,2595.393,122,0.0,0.0,0.0,0.0
92344,942570.0,2520.158,152,21918.0,3.91,1.0,0.023253445367452816
92345,5110512.97,6340.823,576,2582301.97,1379.041,33.0,0.5052921272597808
92346,3061509.64,3849.718,519,411596.64,245.14,22.0,0.1344423792178554
92347,156223.0,604.73,5,0.0,0.0,0.0,0.0
92350,12879.0,7.48,1,0.0,0.0,0.0,0.0
92352,129572.55,113.99,20,0.0,0.0,0.0,0.0
92354,1082502.12,1389.508,170,287807.12,61.915,19.0,0.2658721074837248
92356,2482237.0,1443.65,43,14223.0,5.27,1.0,0.00572991217196424
92357,1714760.0,2013.1799999999998,2,0.0,0.0,0.0,0.0
92358,10382.0,7.05,1,0.0,0.0,0.0,0.0
92359,240700.0,356.61400000000003,47,31931.0,11.52,2.0,0.13265891150810138
92360,6546.66,3.24,1,0.0,0.0,0.0,0.0
92363,1642305.06,4.56,85,1876767.06,500.9,95.0,1.1427639758961712
92364,161868.54,99.435,7,0.0,0.0,0.0,0.0
92365,98760.0,182.427,23,27123.0,9.915,2.0,0.2746354799513973
92368,6641.0,4.1,1,7764.0,2.88,1.0,1.1691010390001506
92369,1576292.0,1128.6,1,0.0,0.0,0.0,0.0
92371,2426570.06,2383.737,137,75135.0,27.945,6.0,0.03096345794359632
92372,363586.44,428.69,49,0.0,0.0,0.0,0.0
92373,4119604.96,5789.266,520,38891.68,10.035,2.0,0.009440633356262393
92374,6345026.57,6705.535,364,1090663.97,511.064,31.0,0.17189273487943801
92376,3969097.41,3853.322,176,6267122.41,4188.019,89.0,1.5789792395143056
92377,3085827.08,4124.893,110,69666.0,25.555,4.0,0.022576119203672293
92382,21186.0,30.85,8,0.0,0.0,0.0,0.0
92384,32004.0,19.36,1,0.0,0.0,0.0,0.0
92389,41704.0,38.172000000000004,2,0.0,0.0,0.0,0.0
92391,60637.0,34.6,4,40861.0,15.6,1.0,0.6738624931972228
92392,6055728.3100000005,7916.026,338,629267.11,474.9,7.0,0.10391270509294033
92393,1037.0,6.12,1,0.0,0.0,0.0,0.0
92394,3235233.16,2542.061,124,693046.16,498.84000000000003,19.0,0.21421830382079787
92395,3699779.21,3255.205,152,791776.21,424.23,33.0,0.2140063406648528
92397,91082.0,122.467,19,0.0,0.0,0.0,0.0
92398,548950.31,277.85499999999996,9,485735.0,224.64,1.0,0.8848432930113473
92399,4962235.26,6252.939,740,729855.37,362.18,7.0,0.14708197652039579
92401,2081601.22,2186.051,17,327447.22,197.81,3.0,0.15730545161767343
92403,198764.0,1500.0,1,0.0,0.0,0.0,0.0
92404,1177982.01,1718.179,238,976490.54,332.94,68.0,0.8289519973229472
92405,459526.07,438.433,64,486171.07,172.075,38.0,1.0579836525923327
92407,2951272.85,2503.893,260,432712.85,133.96,33.0,0.146619059637268
92408,10118476.3,11062.649,45,1214129.0,919.6899999999999,16.0,0.1199912876210423
92410,2217612.94,6430.676,36,4562820.94,3150.665,45.0,2.0575371191692273
92411,3409902.21,353.44,25,3529941.21,446.68,36.0,1.0352030623189044
92501,1069596.0,1278.317,24,433812.0,192.52999999999997,4.0,0.4055849124342275
92503,1296281.0,2491.112,260,83889.0,30.905,7.0,0.06471513506716522
92504,1159257.49,1806.629,239,31788.49,5.4,1.0,0.027421423000682964
92505,497.0,3.12,1,0.0,0.0,0.0,0.0
92506,181848.0,334.0,49,0.0,0.0,0.0,0.0
92507,515356.0,2140.458,25,36012.0,13.17,2.0,0.06987790963916206
92508,591606.09,1060.686,129,19433.09,3.42,1.0,0.03284802223722883
92509,4954015.98,6810.581,407,1935512.98,1189.954,64.0,0.3906957482200128
92518,5456188.0,5445.576,5,0.0,0.0,0.0,0.0
92530,1361073.53,2345.7690000000002,383,1055727.53,516.4350000000001,25.0,0.7756579690444791
92531,338.0,2.04,1,0.0,0.0,0.0,0.0
92532,1051551.56,1774.378,252,61945.56,11.69,3.0,0.05890872341057627
92536,278401.85,206.298,13,0.0,0.0,0.0,0.0
92543,2064445.99,1992.076,149,2739006.26,1994.165,62.0,1.3267512316948529
92544,3451293.32,3877.983,465,375052.7,197.97500000000002,15.0,0.10867018975947255
92545,6526942.9399999995,5996.729,244,162499.44,117.44,4.0,0.024896715276018642
92546,3433.0,2.376,1,0.0,0.0,0.0,0.0
92548,320264.07,295.565,40,24879.07,4.15,2.0,0.07768298829150581
92549,350051.85,289.612,21,0.0,0.0,0.0,0.0
92551,5885269.94,5842.66,90,339567.74,120.73,25.0,0.05769790399792604
92553,2013304.89,3120.249,116,2277687.69,1285.045,90.0,1.1313178154551644
92554,4864.0,3.04,1,0.0,0.0,0.0,0.0
92555,2276124.21,2222.919,240,169739.53,47.715,10.0,0.07457393109491156
92557,1222756.27,1756.667,289,985432.07,458.22,25.0,0.8059104616163612
92561,11576.0,13.965,3,0.0,0.0,0.0,0.0
92562,13622365.2817,15069.101,1220,635072.42,363.565,9.0,0.046619834872079303
92563,3799224.02,6470.51,811,157214.97,29.48,9.0,0.04138081070565563
92564,807.0,4.86,1,0.0,0.0,0.0,0.0
92567,1008923.28,1708.202,105,47528.28,10.265,3.0,0.047107922814507756
92570,7161872.51,7857.855,332,1031828.44,496.22,75.0,0.1440724389549347
92571,438472.21,562.147,118,1136909.21,586.9,68.0,2.5928877225765343
92572,895965.0,626.4,1,7581.0,2.85,1.0,0.008461268018281964
92581,406424.0,1735.685,11,14328.0,5.415,1.0,0.035253823593094896
92582,2331450.92,3651.029,151,520190.92,317.09499999999997,19.0,0.22311896662186653
92583,1494537.63,2454.727,157,666915.13,325.595,21.0,0.44623508743637325
92584,6184444.1,9602.629,649,94954.1,19.055,5.0,0.015353700100547438
92585,807054.7092,1553.339,258,268795.43,220.465,6.0,0.3330572598559592
92586,651726.39,768.192,155,294841.43,55.375,14.0,0.45240063088438076
92587,1578415.17,3113.549,411,89998.58,18.285,4.0,0.05701831920431936
92589,313848.0,860.521,36,0.0,0.0,0.0,0.0
92590,4320275.26,3773.071,112,2244812.4,1466.12,18.0,0.5195993923776051
92591,6790149.07,7265.269,400,56228.19,19.095,4.0,0.008280847654497813
92592,6447300.65,13547.153,1178,320481.95,205.80499999999998,7.0,0.049707926991119915
92595,1503287.17,2689.26,433,117153.59999999999,21.275,5.0,0.0779316170176587
92596,6405054.449999999,3944.975,429,134995.89,26.929,6.0,0.021076462511571626
92602,898787.0,1684.041,83,440505.0,209.495,2.0,0.4901105601215861
92603,1787372.21,2262.357,128,282076.0,211.99,1.0,0.15781603765675645
92604,2379485.91,2520.907,109,0.0,0.0,0.0,0.0
92605,157029.65,226.548,23,0.0,0.0,0.0,0.0
92606,1996692.84,1297.192,73,457705.14,158.435,11.0,0.22923162282687407
92607,753301.0,456.255,4,0.0,0.0,0.0,0.0
92609,21622.0,12.384,2,0.0,0.0,0.0,0.0
92610,1614501.0,2041.3580000000002,97,0.0,0.0,0.0,0.0
92612,3074147.5,1775.436,49,0.0,0.0,0.0,0.0
92614,1156444.09,1922.576,53,56959.0,58.88,1.0,0.049253570053697966
92617,231105.91,323.767,34,0.0,0.0,0.0,0.0
92618,8278234.92,6818.834,83,788088.0,664.14,4.0,0.09520000430236643
92620,4384281.1,4664.561,215,1827955.0,1444.46,9.0,0.41693380472342434
92624,68823.0,94.864,23,0.0,0.0,0.0,0.0
92625,660398.0,744.766,93,0.0,0.0,0.0,0.0
92626,3754149.48,6163.6939999999995,259,0.0,0.0,0.0,0.0
92627,1489971.85,1775.934,135,47141.97,13.34,2.0,0.03163950379330992
92629,245996.0,454.315,75,0.0,0.0,0.0,0.0
92630,1365591.25,2290.4575,417,0.0,0.0,0.0,0.0
92637,194789.0,378.718,49,0.0,0.0,0.0,0.0
92646,3451900.46,4527.929,409,0.0,0.0,0.0,0.0
92647,2625227.3,3446.82,230,104545.0,102.215,3.0,0.039823218355225856
92648,3351829.2800000003,3429.733,159,852417.0,440.83,5.0,0.25431396673042966
92649,757234.06,1283.067,204,0.0,0.0,0.0,0.0
92650,1395.0,1.584,1,0.0,0.0,0.0,0.0
92651,1045525.02,1188.754,198,0.0,18.0,1.0,0.0
92652,6969.85,3.4,1,0.0,0.0,0.0,0.0
92653,1008162.29,2406.249,263,0.0,6.0,1.0,0.0
92655,134639.0,97.035,14,82761.0,24.84,1.0,0.6146881661331413
92656,1120102.8,1929.715,194,0.0,0.0,0.0,0.0
92657,534649.0,523.1129999999999,55,0.0,0.0,0.0,0.0
92660,2005239.8075,2031.498,191,500894.0,325.0,1.0,0.24979256751564363
92661,25607.0,72.06,9,0.0,0.0,0.0,0.0
92662,42830.0,53.115,8,0.0,0.0,0.0,0.0
92663,657587.0,933.2940000000001,60,0.0,0.0,0.0,0.0
92672,537095.0,714.593,121,0.0,0.0,0.0,0.0
92673,2337334.0,3571.783,210,0.0,0.0,0.0,0.0
92675,2484329.9,3074.8450000000003,160,0.0,0.0,0.0,0.0
92676,72643.0,113.386,18,0.0,0.0,0.0,0.0
92677,5581580.9,4454.333,333,0.0,0.0,0.0,0.0
92678,40480.0,46.175,6,0.0,0.0,0.0,0.0
92679,1647959.37,2906.902,456,0.0,0.0,0.0,0.0
92683,3685278.19,3904.458,277,1169877.5,817.4549999999999,13.0,0.3174461844358078
92688,3085224.44,3243.4,249,0.0,0.0,0.0,0.0
92691,3147996.1349,6091.4439999999995,475,0.0,0.0,0.0,0.0
92692,950536.49,1715.244,315,0.0,350.14,1.0,0.0
92694,1031790.0,1327.694,156,0.0,0.0,0.0,0.0
92697,2375709.0,2000.25,2,0.0,0.0,0.0,0.0
92701,3755604.52,3524.116,50,1048339.52,450.065,24.0,0.2791400197803575
92703,832063.89,782.48,34,150821.89,220.85500000000002,8.0,0.18126239080030263
92704,9234536.8,7785.098,86,2077398.8,1054.685,12.0,0.2249597186076512
92705,7687231.9944,7253.11,562,3345574.36,1056.93,4.0,0.4352118372955553
92706,2112878.89,1845.107,99,724702.0,552.04,5.0,0.3429926833146598
92707,2994855.7199999997,2350.038,59,257940.72,68.345,18.0,0.08612792872706403
92708,4430005.57,3432.535,349,0.0,0.0,0.0,0.0
92727,6074.0,3.28,1,0.0,0.0,0.0,0.0
92757,1697.0,1.8,1,0.0,0.0,0.0,0.0
92780,2592603.9,2901.722,218,867680.0,707.745,4.0,0.33467511176697684
92782,1530151.05,1594.252,113,0.0,0.0,0.0,0.0
92801,2392.0,1.8,1,0.0,0.0,0.0,0.0
92804,74222.0,183.682,27,34765.0,29.837,2.0,0.46839212093449384
92807,14178.0,11.635,3,0.0,0.0,0.0,0.0
92821,9808198.3,6211.623,271,1422463.25,582.72,6.0,0.1450279864345728
92823,244055.0,705.564,43,0.0,0.0,0.0,0.0
92831,3532784.0,3236.119,164,0.0,0.0,0.0,0.0
92832,629502.92,766.848,72,418659.92,326.17,25.0,0.6650643018462884
92833,557391.65,1383.766,155,0.0,0.0,0.0,0.0
92834,387.0,0.165,1,0.0,0.0,0.0,0.0
92835,2162259.0,2247.694,266,239527.0,83.2,1.0,0.11077627610753384
92840,2903597.0,2248.382,129,2301501.0,1058.76,1.0,0.7926378901755305
92841,1797412.0,1300.526,84,226809.0,95.965,2.0,0.1261864280420961
92843,1146158.18,1263.417,52,902587.0,618.6949999999999,5.0,0.7874890357629346
92844,135342.0,214.736,35,14070.0,5.135,1.0,0.10395885977745267
92845,287201.0,531.432,99,0.0,0.0,0.0,0.0
92856,79637.0,182.288,19,0.0,0.0,0.0,0.0
92860,2161802.0,3938.935,443,301472.0,114.8,2.0,0.13945402955497313
92861,972578.0,1357.788,182,0.0,0.0,0.0,0.0
92862,1188.0,4.16,1,0.0,0.0,0.0,0.0
92865,2572860.0,2005.773,126,20919.0,49.695,3.0,0.0081306406100604
92866,198135.62,322.81,44,0.0,0.0,0.0,0.0
92867,1563828.0,3084.657,336,0.0,0.0,0.0,0.0
92868,1257487.5,1529.7050000000002,39,72437.0,74.88,1.0,0.05760454875296971
92869,1827740.55,2680.362,350,0.0,0.0,0.0,0.0
92870,1573274.92,2377.168,426,780164.82,796.5849999999999,4.0,0.49588588115292653
92877,84985.54000000001,52.325,9,0.0,0.0,0.0,0.0
92879,3053111.73,3487.9840000000004,180,152803.98,76.99,8.0,0.050048604018825084
92880,6170534.2934,6477.366,733,1355043.56,490.73,9.0,0.21959906477618218
92881,2950129.05,5358.959,524,82385.4,15.41,4.0,0.027926032591692896
92882,3961229.58,3851.929,437,3125520.2,1751.03,16.0,0.7890277846506438
92883,1284347.19,2850.5190000000002,469,67082.19,11.440000000000001,2.0,0.0522305732611133
92885,240792.0,938.542,23,0.0,0.0,0.0,0.0
92886,3752731.34,4955.067,605,117094.28,103.05000000000001,4.0,0.031202414825677344
92887,2574093.3,2197.17,253,0.0,0.0,0.0,0.0
92911,5826.0,4.6,1,0.0,0.0,0.0,0.0
92914,8640.0,6.72,1,0.0,0.0,0.0,0.0
92942,2122.0,1.728,1,0.0,0.0,0.0,0.0
93001,924696.85,1315.614,112,222716.97,67.28999999999999,6.0,0.24085403773139274
93003,4362182.15,3086.647,199,0.0,0.0,0.0,0.0
93004,913818.5,880.472,118,26006.5,4.6,1.0,0.028459152446574456
93006,11396.0,6.075,1,0.0,0.0,0.0,0.0
93009,707054.0,1122.2,1,0.0,0.0,0.0,0.0
93010,2471498.76,3173.737,427,816024.0,292.22,4.0,0.3301737444529408
93012,5366010.720000001,4326.144,336,0.0,0.0,0.0,0.0
93013,558080.35,545.565,77,696798.0,446.71,4.0,1.2485621470098347
93015,731918.59,2085.38,84,46468.0,11.299999999999999,3.0,0.06348793518142502
93020,248995.4,99.22,3,0.0,0.0,0.0,0.0
