ZIP,total_subsidy,total_kW,project_count,low_income_subsidy,low_income_kW,low_projects,equity_share
93021,4126893.93,3999.1569999999997,302,1137171.65,644.625,12.0,0.2755514605629808
93022,224773.0,327.387,54,0.0,0.0,0.0,0.0
93023,3075800.41,3076.953,303,138989.0,43.01,1.0,0.04518791256679753
93030,14510113.879999999,12150.037,209,6348778.07,2055.874,136.0,0.4375415742774309
93033,2123965.93,1469.24,46,644746.93,194.62,3.0,0.3035580377694665
93035,153022.65,237.243,56,0.0,0.0,0.0,0.0
93036,4231398.34,5129.692,67,50024.34,11.615,5.0,0.011822176968571576
93040,1074023.31,147.918,69,1186421.31,247.76,83.0,1.1046513599411543
93041,18954.0,63.656,14,96422.0,73.60000000000001,6.0,5.08715838345468
93043,137563.0,91.85,2,0.0,0.0,0.0,0.0
93060,4844404.5,3137.347,64,502410.82,209.37,4.0,0.10370951063231817
93062,2531754.0,3250.365,25,0.0,0.0,0.0,0.0
93063,3055418.58,6830.939,639,1631221.0,2812.91,10.0,0.5338780783351785
93064,558925.0,362.89,2,0.0,0.0,0.0,0.0
93065,12590343.59,14552.84,818,483037.97,199.625,7.0,0.03836574963559036
93066,344209.0,399.582,42,0.0,0.0,0.0,0.0
93067,10557.0,8.96,2,0.0,0.0,0.0,0.0
93101,1353197.0,839.107,82,680297.0,417.97,10.0,0.502733157108684
93103,595482.0,545.922,83,79568.0,80.0,1.0,0.13361948807856494
93105,1411992.95,1521.893,234,236180.0,121.03999999999999,2.0,0.16726712410285052
93106,778804.0,587.74,5,0.0,0.0,0.0,0.0
93108,1594647.4,1399.981,215,0.0,0.0,0.0,0.0
93109,981254.0,704.024,98,0.0,0.0,0.0,0.0
93110,3122307.51,2345.3489999999997,139,627310.0,634.86,3.0,0.20091230539941277
93111,897994.0,1186.611,171,0.0,0.0,0.0,0.0
93117,4987169.74,3522.062,230,2135266.0,850.495,16.0,0.42815185993649374
93202,226202.03,612.75,17,270468.03,81.64,17.0,1.1956923198257772
93203,1032292.0,1506.134,26,930975.0,324.99,22.0,0.9018523828529137
93204,928156.54,1425.319,19,84237.54000000001,52.0,6.0,0.09075790167895602
93205,57960.75,55.744,13,16797.0,6.16,1.0,0.28979956263505907
93206,2982969.0,2594.667,8,0.0,0.0,0.0,0.0
93207,9355.0,16.56,1,0.0,0.0,0.0,0.0
93208,15647.0,11.28,1,0.0,0.0,0.0,0.0
93210,4627825.0,8952.903,39,14820.0,5.46,1.0,0.0032023682831567746
93212,3637096.46,10880.938,41,245405.46,83.69500000000001,21.0,0.0674729039218278
93215,23520574.45,35353.009,163,1046337.05,533.625,56.0,0.044486032950611036
93218,2043415.55,1127.94,6,107252.55,37.945,8.0,0.05248690115918908
93219,1492574.15,5018.3150000000005,45,538983.15,147.665,38.0,0.3611097981296273
93220,669173.0,1659.85,3,0.0,0.0,0.0,0.0
93221,2893671.3400000003,3595.768,204,369995.41,127.8,27.0,0.12786366056346948
93222,22688.0,15.51,3,0.0,0.0,0.0,0.0
93223,752818.88,1082.58,31,1116520.88,355.91,79.0,1.483120189546787
93225,79417.0,104.051,21,0.0,0.0,0.0,0.0
93226,40429.0,61.235,6,0.0,0.0,0.0,0.0
93227,1270004.78,652.14,95,1445275.78,432.305,119.0,1.1380081419851034
93230,16875358.88,27881.881,581,2132375.62,639.971,138.0,0.12636031240361983
93234,2741815.0,1842.9,10,25492.0,6.99,2.0,0.009297490895629356
93235,282788.76,302.79,10,175532.76,62.56,14.0,0.6207204275021397
93238,46609.5,42.535,7,0.0,0.0,0.0,0.0
93239,771865.0,2777.54,8,0.0,0.0,0.0,0.0
93240,191318.56,280.674,45,42237.0,15.52,5.0,0.2207679171325563
93241,747267.5900000001,2324.1400000000003,9,63727.59,24.755,7.0,0.08528081620668172
93242,122826.0,200.397,24,0.0,0.0,0.0,0.0
93243,781430.0,1805.675,2,0.0,0.0,0.0,0.0
93244,94679.93,91.751,13,0.0,0.0,0.0,0.0
93245,5691549.8100000005,8217.99,248,823803.81,428.31899999999996,17.0,0.14474156205267402
93247,8390420.6,6886.606,202,5864216.25,2336.4900000000002,306.0,0.6989180315942684
93249,15254.0,14.24,2,0.0,0.0,0.0,0.0
93250,2602519.0,2011.25,20,87369.0,32.335,8.0,0.03357093646578565
93252,9150.0,5.76,1,0.0,0.0,0.0,0.0
93254,138934.0,204.6,3,77982.0,29.215,8.0,0.5612880936271899
93255,33487.0,24.82,4,0.0,0.0,0.0,0.0
93256,3463662.0,16690.989999999998,35,97269.0,33.85,8.0,0.028082705529581118
93257,18053126.67,22235.25,608,6636090.7,2281.872,411.0,0.3675867799137311
93260,1040.0,6.3,1,0.0,0.0,0.0,0.0
93261,4777799.45,3989.61,11,72735.0,26.8,6.0,0.015223535596497252
93262,25931.0,21.42,1,0.0,0.0,0.0,0.0
93263,3917918.77,8326.451,108,98332.77,30.86,5.0,0.025098215601851288
93265,391820.95,612.359,77,0.0,0.0,0.0,0.0
93266,221239.0,680.515,9,18678.0,6.95,2.0,0.08442453636112981
93267,2941150.11,6954.697999999999,54,383062.11,124.27,24.0,0.13024228470950094
93268,1880316.0,2989.011,68,0.0,0.0,0.0,0.0
93270,7362427.2,4654.982,49,276233.8,88.595,20.0,0.03751939306102748
93271,210279.73,281.86,44,0.0,0.0,0.0,0.0
93272,5491830.0,25960.445,41,68325.0,25.21,6.0,0.012441208121882869
93274,20759746.49,51868.182,619,3634210.03,1357.315,175.0,0.17506042435299507
93276,1730420.0,1642.6200000000001,5,0.0,0.0,0.0,0.0
93277,10614253.41,17173.916,456,1197690.05,578.2,36.0,0.11283789860072693
93280,4265103.9,8331.152,54,470846.9,213.715,27.0,0.11039517700846631
93282,3234.0,15.564,2,0.0,0.0,0.0,0.0
93283,72127.02,66.825,13,0.0,0.0,0.0,0.0
93285,102288.0,175.245,20,0.0,0.0,0.0,0.0
93286,895626.91,1421.7,72,1675155.91,782.908,71.0,1.8703724634624923
93287,983.0,5.88,2,0.0,0.0,0.0,0.0
93290,14550.06,7.26,1,0.0,0.0,0.0,0.0
93291,8703944.65,12186.768,524,3084733.92,1284.55,209.0,0.354406426516051
93292,5119496.3,6592.907,414,1010645.75,351.011,78.0,0.1974111691417767
93301,942816.94,1063.5339999999999,40,70633.94,18.119999999999997,5.0,0.07491797930571761
93304,976496.0,1698.252,73,233377.0,123.065,8.0,0.23899432255738887
93305,3220767.0,1682.624,58,224158.0,138.595,9.0,0.0695977076267858
93306,7060559.08,5060.082,352,2079368.0,1718.83,6.0,0.2945047235551211
93307,4199595.99,6964.203,126,620701.99,373.01,21.0,0.1478004054385241
93308,12541865.0,8743.961,359,72960.0,26.830000000000002,6.0,0.005817316643098933
93309,1368827.0,2434.674,281,197805.0,72.065,11.0,0.14450693915301202
93310,12045.21,5.775,1,0.0,0.0,0.0,0.0
93311,4104348.0,4618.9039999999995,465,0.0,0.0,0.0,0.0
93312,3783487.0,7460.8949999999995,900,0.0,0.0,0.0,0.0
93313,5287934.3100000005,5072.313,255,99759.31,36.305,8.0,0.018865459393348626
93314,2767852.0,5782.485,686,1439164.0,1124.125,2.0,0.5199569919200883
93384,2266.0,7.92,1,0.0,0.0,0.0,0.0
93401,4341809.28,4176.647,268,433524.28,388.69,7.0,0.09984876166647283
93402,550554.75,851.621,101,242207.75,160.715,3.0,0.43993399384893145
93403,154224.0,86.24,1,0.0,0.0,0.0,0.0
93405,2468702.17,1823.612,150,1639966.17,649.34,13.0,0.664302964500574
93409,219084.0,897.75,1,0.0,0.0,0.0,0.0
93420,2150417.67,2957.283,320,996090.67,573.134,21.0,0.4632080008903573
93422,1399402.71,2304.589,210,803550.71,308.718,36.0,0.5742097712530513
93423,264745.0,124.375,2,0.0,0.0,0.0,0.0
93424,5194.0,28.84,5,165630.0,112.0,1.0,31.888717751251445
93426,108009.0,221.7,17,0.0,0.0,0.0,0.0
93427,196447.0,356.707,13,0.0,0.0,0.0,0.0
93428,121334.0,115.977,27,140861.0,89.07,2.0,1.1609359289234675
93429,1612500.0,1135.2,1,0.0,0.0,0.0,0.0
93430,90429.0,178.005,26,0.0,130.0,1.0,0.0
93432,140634.0,193.79,25,0.0,0.0,0.0,0.0
93433,89580.0,113.179,27,56885.0,60.0,1.0,0.6350189774503238
93434,536511.24,186.01,15,930733.24,423.401,15.0,1.7347879608263193
93435,14750.0,13.86,2,0.0,0.0,0.0,0.0
93436,218872.0,372.575,45,51055.0,35.0,1.0,0.2332641909426514
93440,267088.42,62.676,22,299219.42,81.395,22.0,1.1203009849696965
93441,85062.0,112.047,20,0.0,0.0,0.0,0.0
93442,412550.0,597.553,48,530900.0,359.0,3.0,1.2868743182644529
93444,1603489.27,1767.03,177,575412.27,122.41,43.0,0.35885009071498186
93445,186196.63,12.225000000000001,18,551792.63,299.485,17.0,2.9634941835413455
93446,12317661.7725,8920.443,365,1035496.64,565.55,31.0,0.08406600693581433
93447,25451.0,13.23,2,0.0,0.0,0.0,0.0
93449,108704.0,161.385,24,22200.0,15.0,1.0,0.204224315572564
93451,2524936.87,1563.7300000000002,72,813278.32,235.06,73.0,0.3220984768621165
93453,58720.0,106.005,19,0.0,0.0,0.0,0.0
93454,6457367.0,4410.303,60,1221714.0,489.065,11.0,0.18919692809778352
93455,2668370.9,3117.963,91,521011.9,313.74,7.0,0.19525467767618063
93458,3185739.0,3166.77,18,2066939.0,901.17,44.0,0.6488098993671484
93460,784579.0,940.61,103,0.0,0.0,0.0,0.0
93461,56536.0,82.28999999999999,9,0.0,0.0,0.0,0.0
93463,251274.0,345.65999999999997,54,0.0,0.0,0.0,0.0
93464,4155.0,13.420000000000002,2,0.0,0.0,0.0,0.0
93465,1272393.92,893.475,154,730396.25,249.293,36.0,0.5740331186115696
93501,2456528.0,1180.8449999999998,25,744525.0,493.43999999999994,2.0,0.30308020099913374
93504,1574.0,7.5,1,0.0,0.0,0.0,0.0
93505,3862029.69,5487.927000000001,128,0.0,0.0,0.0,0.0
93510,941755.18,1389.684,189,0.0,0.0,0.0,0.0
93512,74731.0,103.46,5,85974.0,32.0,8.0,1.1504462672786393
93513,12179.0,7.59,1,0.0,0.0,0.0,0.0
93514,3832511.2199999997,1776.102,192,2840319.04,862.53,224.0,0.7411117350884103
93516,757637.0,409.19,10,101571.0,105.0,1.0,0.13406288235659028
93517,43554.24,31.625,5,11472.24,2.5,1.0,0.26340122109810665
93518,55065.0,77.104,16,0.0,0.0,0.0,0.0
93519,2028.0,11.76,1,0.0,0.0,0.0,0.0
93523,5620050.0,4930.455,15,25164.0,9.260000000000002,2.0,0.0044775402354071585
93527,179991.76,228.518,37,0.0,0.0,0.0,0.0
93529,7541.0,4.6,1,0.0,0.0,0.0,0.0
93531,66136.0,78.709,12,0.0,0.0,0.0,0.0
93532,124036.0,199.984,13,0.0,0.0,0.0,0.0
93534,13895551.35,10538.194,219,3263915.06,1395.675,34.0,0.2348892086243127
93535,20346951.1,16261.726,408,3591374.04,2597.65,49.0,0.1765067415923558
93536,14328971.63,17513.042,1056,83742.23999999999,39.38,4.0,0.005844260297415355
93541,89292.97,95.734,11,0.0,0.0,0.0,0.0
93543,2932264.24,3110.638,96,191161.24,37.39,9.0,0.06519236479178969
93544,5747821.7,1931.915,11,0.0,0.0,0.0,0.0
93546,3568604.0,1230.66,37,0.0,0.0,0.0,0.0
93550,12399733.95,10143.632,237,2480086.35,1772.26,73.0,0.2000112550801947
93551,13273345.7589,13261.804,868,207537.54,187.62,3.0,0.015635661405176807
93552,5239558.32,5038.677,201,313162.77,101.49,5.0,0.05976892533185889
93553,158063.72999999998,277.126,26,20506.73,3.57,1.0,0.12973710034553784
93555,4663520.07,3685.774,366,651950.5,417.69,3.0,0.13979794022844205
93560,3637050.99,2701.223,258,3297757.0,1171.6399999999999,6.0,0.9067117862980524
93561,3581162.0,4129.490000000001,202,813947.0,543.15,4.0,0.22728572457766502
93562,16888.0,38.928,7,148604.0,94.905,1.0,8.799384178114638
93563,925.0,5.4,1,0.0,0.0,0.0,0.0
93567,8780.0,4.8,1,0.0,0.0,0.0,0.0
93591,4969018.87,2487.507,33,234103.27,56.46,13.0,0.04711257415691802
93601,130424.0,192.501,26,0.0,0.0,0.0,0.0
93602,243855.0,294.536,41,0.0,0.0,0.0,0.0
93603,18472.0,24.735,3,0.0,0.0,0.0,0.0
93607,5824.0,2.8,2,0.0,0.0,0.0,0.0
93608,452907.0,2265.6000000000004,2,13584.0,5.005,1.0,0.029992912452225292
93609,2950155.0,3288.062,36,26985.0,10.129999999999999,3.0,0.009146977023241151
93610,4296471.1,6677.648,83,49057.1,24.705,5.0,0.011417998366147512
93611,5528298.41,7290.3895,768,301273.41000000003,63.996,19.0,0.054496589665824505
93612,2807464.73,2626.583,157,2116165.73,1288.6470000000002,49.0,0.7537639591290609
93614,942599.71,1413.333,138,46429.71,7.92,1.0,0.049257080717752394
93615,425676.0,1489.535,6,49806.0,18.475,4.0,0.11700448228229922
93616,100831.53,48.546,8,91155.53,19.82,4.0,0.9040379532076921
93618,8807072.0,7303.848,90,572204.0,208.102,48.0,0.06497096878508545
93619,5571985.0,8132.7295,870,0.0,0.0,0.0,0.0
93620,170107.0,355.53,18,71346.0,26.17,6.0,0.41941836608722743
93621,26299.0,34.38,2,0.0,0.0,0.0,0.0
93622,1804535.05,2776.695,44,472951.05,205.44199999999998,24.0,0.2620902542181156
93624,2018498.0,1214.0049999999999,4,0.0,0.0,0.0,0.0
93625,1681724.87,3605.15,49,280149.87,105.895,14.0,0.16658484095558387
93626,147260.0,209.268,23,0.0,0.0,0.0,0.0
93630,2769216.39,3161.092,70,438747.39,120.285,27.0,0.15843738018609663
93631,5412665.47,9590.395,143,1305755.47,424.82000000000005,4.0,0.24124074861770461
93632,41454.0,0.0,1,41454.0,7.0,1.0,1.0
93635,4263829.03,4056.449,84,776798.03,354.08,36.0,0.18218320306337424
93636,3928156.1,3989.413,239,171733.1,82.255,4.0,0.04371850192002299
93637,5333457.0,8085.854,155,275478.0,95.925,21.0,0.05165092734412221
93638,4789969.96,5162.01,160,899441.66,287.867,68.0,0.18777605444523499
93640,271225.5,634.61,10,350449.5,110.505,22.0,1.2920964289862127
93641,9536.0,8.9,2,0.0,0.0,0.0,0.0
93643,179076.0,318.348,22,0.0,0.0,0.0,0.0
93644,911026.0,1362.859,45,0.0,0.0,0.0,0.0
93645,26880.0,92.165,6,0.0,0.0,0.0,0.0
93646,2902098.6,3212.5950000000003,16,968871.6,800.83,40.0,0.33385206140135965
93647,288078.0,83.303,23,404780.0,117.275,26.0,1.4051055616881538
93648,2429322.0,4509.84,15,427638.0,153.27,29.0,0.17603183110349307
93650,785517.0,1053.876,45,36122.0,8.190000000000001,2.0,0.04598500096115043
93651,146416.0,212.823,28,0.0,0.0,0.0,0.0
93652,2167.0,10.2,1,0.0,0.0,0.0,0.0
93653,57669.0,116.505,14,0.0,0.0,0.0,0.0
93654,4451972.36,9652.892,140,1077663.36,366.365,85.0,0.24206425216889713
93656,1554070.0,949.4639999999999,17,119949.0,44.155,11.0,0.07718378194032444
93657,2395760.7,4339.21,202,293457.7,95.885,20.0,0.12249040565695897
93660,40856.54,13.06,6,75069.54000000001,21.814999999999998,5.0,1.8373934748267966
93662,2107532.83,4291.484,111,466611.83,190.715,33.0,0.2214019271054487
93664,36263.0,26.909,4,0.0,0.0,0.0,0.0
93666,1501.0,4.95,1,0.0,0.0,0.0,0.0
93667,1234173.0,681.3420000000001,23,0.0,0.0,0.0,0.0
93668,25729.0,49.8,4,13626.0,5.015,1.0,0.5295969528547554
93675,65427.0,144.918,22,0.0,0.0,0.0,0.0
93701,140444.07,16.64,12,174603.07,43.245000000000005,12.0,1.2432213763101567
93702,302686.11,1069.969,29,315383.11,154.2,19.0,1.0419477458017483
93703,500596.15,612.018,36,338991.15,112.077,25.0,0.6771749043615297
93704,1203605.6,1316.761,144,181365.6,53.675,12.0,0.15068524107897138
93705,299852.2,267.011,54,2767947.2,1804.555,39.0,9.23103849163021
93706,6263343.73,2527.3419999999996,175,2583770.73,744.36,163.0,0.4125225824066341
93707,1098.0,6.86,1,0.0,0.0,0.0,0.0
93710,1824595.0,2640.216,181,88292.0,28.655,6.0,0.048389916666438305
93711,3669674.16,4496.599,497,159000.16,52.255,2.0,0.04332814115572593
93712,12259.0,8.28,1,0.0,0.0,0.0,0.0
93718,1541007.5,0.0,1,0.0,0.0,0.0,0.0
93720,4902953.0,6701.839,534,153846.0,162.5,1.0,0.03137823266916897
93721,138930.0,250.10999999999999,4,0.0,0.0,0.0,0.0
93722,2055752.4100000001,3237.425,431,1541085.41,712.405,61.0,0.7496454351718356
93723,442876.0,782.7,99,102903.0,37.705,8.0,0.2323517192171172
93725,4096992.5700000003,6832.362999999999,102,907215.57,215.955,57.0,0.22143451678263598
93726,655402.4,704.677,94,562301.4,165.31,32.0,0.857948338303308
93727,14666516.98,9881.501,391,2198636.98,1179.077,39.0,0.1499085967716924
93728,409413.17,332.08500000000004,25,178885.16999999998,51.735,11.0,0.43693066835148464
93730,1321172.0,2570.187,237,0.0,0.0,0.0,0.0
93737,65193.0,321.09,38,14628.0,5.39,1.0,0.22437991808936542
93822,17255.0,0.0,1,17255.0,2.856,1.0,1.0
93901,1771953.0,2522.9379999999996,49,378992.0,337.495,8.0,0.21388377682703774
93905,1041552.08,1020.807,32,1347004.08,577.886,103.0,1.2932661802182759
93906,768171.96,1296.2559999999999,33,457506.96,158.115,24.0,0.5955788336767721
93907,1500328.45,2389.994,79,359440.45,40.048,15.0,0.23957450783526768
93908,610349.0,896.135,130,0.0,0.0,0.0,0.0
93920,882418.0,484.548,9,0.0,0.0,0.0,0.0
93921,463833.0,61.03,18,404079.0,0.0,1.0,0.8711734611379527
93923,2024727.0,1385.425,121,1165157.0,415.56,1.0,0.575463753878918
93924,543823.0,757.914,104,0.0,0.0,0.0,0.0
93925,41086.55,33.980000000000004,4,41293.55,11.129999999999999,3.0,1.005038145086409
93926,2353082.1,1696.19,11,245701.82,82.595,24.0,0.1044170197036474
93927,1569296.43,36.245,104,2600595.43,825.3100000000001,180.0,1.6571728452858332
93928,719628.0,1171.11,2,0.0,0.0,0.0,0.0
93930,953905.29,125.258,77,1371953.29,382.831,113.0,1.438248958657101
93932,43810.0,107.76,14,0.0,0.0,0.0,0.0
93933,3218935.0,2727.575,40,861054.0,640.25,8.0,0.2674965477712349
93940,1517929.54,2279.849,134,306561.54,68.811,12.0,0.2019603228750657
93942,51804.0,84.24,1,0.0,0.0,0.0,0.0
93950,74357.0,111.374,32,0.0,0.0,0.0,0.0
93953,46201.0,68.833,13,0.0,0.0,0.0,0.0
93954,10179.0,18.4,1,0.0,0.0,0.0,0.0
93955,3456472.0,2822.2400000000002,47,1607456.0,1216.93,5.0,0.4650568556609167
93960,4496082.46,6143.065,34,814362.46,257.815,75.0,0.181127118384746
93962,13772.0,11.129999999999999,2,0.0,0.0,0.0,0.0
94002,823441.0,979.257,127,0.0,0.0,0.0,0.0
94005,40060.0,181.664,12,0.0,0.0,0.0,0.0
94010,2002755.0,2567.531,290,0.0,0.0,0.0,0.0
94014,2020195.0,1770.158,44,574965.0,658.725,7.0,0.2846086640151074
94015,2757660.0,1966.5420000000001,48,42722.0,27.36,1.0,0.015492120130835563
94018,112175.0,182.403,42,0.0,0.0,0.0,0.0
94019,431358.0,999.343,93,91562.0,79.38,1.0,0.21226452273981242
94020,113128.0,149.417,21,0.0,0.0,0.0,0.0
94021,13230.0,20.13,2,0.0,0.0,0.0,0.0
94022,7412879.0,6544.492,457,0.0,0.0,0.0,0.0
94024,2118117.0,2482.406,392,0.0,0.0,0.0,0.0
94025,2449404.66,3047.0499999999997,277,399789.66,136.52,42.0,0.16321911463988148
94027,1747780.0,1637.715,128,0.0,0.0,0.0,0.0
94028,1678139.0,1846.996,169,0.0,0.0,0.0,0.0
94030,2798512.0,1822.647,65,0.0,0.0,0.0,0.0
94035,46362.0,34.58,8,64615.0,71.065,2.0,1.3937060523704758
94037,124673.0,178.894,26,0.0,0.0,0.0,0.0
94038,97058.0,157.411,28,0.0,0.0,0.0,0.0
94039,74480.0,49.0,1,0.0,0.0,0.0,0.0
94040,3111967.75,2771.033,250,196719.0,199.58,3.0,0.06321370136306843
94041,476155.0,614.733,92,0.0,0.0,0.0,0.0
94043,4356847.67,4741.281,87,167314.0,275.9,1.0,0.03840253611620991
94044,1797735.0,1596.462,130,111742.0,279.65999999999997,2.0,0.06215710324380401
94060,207817.0,246.661,10,0.0,0.0,0.0,0.0
94061,1373039.46,2015.874,158,269716.46,121.57000000000001,16.0,0.1964375153500687
94062,2764563.0,3048.164,362,0.0,0.0,0.0,0.0
94063,1552184.0,1446.2089999999998,29,125326.0,82.05,5.0,0.08074171618828696
94065,267792.67,143.362,15,0.0,0.0,0.0,0.0
94066,2368090.0,2700.526,90,279814.0,102.0,1.0,0.11816020505977391
94070,1554394.0,2748.238,249,0.0,0.0,0.0,0.0
